615000,Cassius Love,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615094,Aubree Hanson,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615095,Julia Ball,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615096,Sherlyn Boyer,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615097,Lilliana Collins,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615098,Ciara Koch,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615099,Zane Padilla,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615100,Gabrielle Marquez,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615101,Darnell Williamson,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615102,Cindy Vazquez,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615103,Adelaide Guzman,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615104,Jacob Nguyen,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615105,Makenzie Hudson,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615106,Makhi Little,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615107,Maeve Briggs,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615108,Maximus Whitney,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615109,Haylie Hinton,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615110,Alfredo Reed,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615111,Lia Gallegos,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615112,Melanie Norton,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615113,Ronin Horn,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615114,Ayaan Daniel,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615115,Chaz Banks,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615116,Zaniyah Mcintyre,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615117,Selena Copeland,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615118,Glenn Duke,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615119,Rachel Christensen,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615120,Marcus Boyer,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615121,Jordon Gilbert,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615122,Toby Frederick,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615123,Alyson Rodgers,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615124,Emanuel Blevins,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615125,Julianna Barker,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615126,Jayson Snyder,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615127,Ella Simon,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615128,Jayce Mercado,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615129,Brianna Roy,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615130,Van Bernard,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615131,Billy Mullins,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615132,Marcel Villarreal,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615133,Paris Ross,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615134,Addisyn Dominguez,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615135,Trenton Patterson,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615136,Cortez Daugherty,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615137,Michaela Chang,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615138,Nyasia Pratt,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615139,April Casey,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615140,Tommy Jennings,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615141,Hudson Vazquez,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615142,Raina Maddox,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615143,Houston Cherry,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615144,Tate Rios,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615145,Kamora Delacruz,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615146,Jonathon Bright,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615147,Jaylynn Valdez,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615148,Peyton Hensley,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615149,Gustavo Salinas,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615150,Averi Mcclure,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615151,Frances Salazar,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615152,Maci Conley,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615153,Kathleen Bass,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615154,Wendy Shah,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615155,Jenny Werner,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615156,Azaria Wiggins,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615157,Gage Waters,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615158,Nelson Snyder,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615159,Jadon Beck,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615160,Eve Walker,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615161,Leo Gibson,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615162,Conor Werner,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615163,Justice Stuart,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615164,Gemma Bartlett,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615165,Krystal Mullen,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615166,Landen Curry,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615167,Andy French,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615168,Zaniyah Pearson,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615169,Zachariah Leonard,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615170,Gunnar Gordon,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615171,Aaron Wilson,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615172,Jean Harrington,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615173,Jaylynn Curtis,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615174,Zion Irwin,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615175,Kendall Shields,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615176,Trevon Mcclain,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615177,Tia Fox,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615178,Sloane Ramirez,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615179,Miriam Elliott,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615180,Simone Durham,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615181,Killian Clayton,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615182,Enrique Gonzales,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615183,Nathan Holden,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615184,Nelson Acosta,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615185,Dallas Dominguez,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615186,Kallie Frank,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615187,Gordon Ware,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615188,Peyton Lara,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615189,Leilani Spears,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615190,Karina Woodard,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615191,Jaydon Bautista,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615192,Abdiel Dyer,"انجليزي , محاسبة, مقدمة حاسب , برمجيات "
615193,Jaidyn Nixon,Software Engineering-1
615194,Ana Baldwin,Database Systems-1
615195,Caiden Mason,Digital Signal Processing
615196,Alexis Ayers,Computer Networks-1
615197,Mathias Buckley,College Elective-1
615198,Benjamin Perez,Pattern Recognition
615199,Sonia Burgess,Computer Organization
615200,Marlee Gordon,Artificial Intelligence
615201,Emerson Johns,Computer Network-2
615202,Marques Kerr,College Elective-1
615203,Meadow Levine,Computer Vision
615204,Mathias Humphrey,Multimedia
615205,Leilani Shannon,Information Engineering
615206,Xavier Hendricks,Elective2
615207,Mackenzie Gamble,College Elective2
615208,Isabela Richards,Information Networks
615209,Anastasia Summers,Virtual Reality
615210,Jordyn Padilla,Degital Networks
615211,Drake Zamora,Elective3
615212,Meredith Frost,Project
615213,Ryland Maldonado,Elective 1
615214,Devin Hicks,Software Engineering-1
615215,Celia Burnett,Database Systems-1
615216,Zion Mathews,Digital Signal Processing
615217,Ruby Stone,Computer Networks-1
615218,Rafael Mcpherson,Elective 1
615219,Ronnie Hartman,College Elective-1
615220,Carlos Burns,Pattern Recognition
615221,Giancarlo Lutz,Computer Organization
615222,Brett Mcclure,Artificial Intelligence
615223,Caiden Barnes,Computer Network-2
615224,Griffin Atkinson,College Elective-1
615225,Colin Beard,Computer Vision
615226,Theodore Ellison,Multimedia
615227,Ulises Harris,Information Engineering
615228,Randall King,Elective2
615229,Carter Phillips,College Elective2
615230,Tomas Mata,Information Networks
615231,Jaden Prince,Virtual Reality
615232,Tyree Sanford,Degital Networks
615233,Killian Flores,Elective3
615234,Kassandra Ho,Project
615235,Dulce Macias,English Language-1
615236,Jaden Doyle,Mathematics-1
615237,Ronnie Mata,Discrete Mathematics
615238,Marie Woods,Computer Introduction
615239,Zayden Nolan,Logic design 1
615240,Manuel Mays,Mathematics-2
615241,Hector Harrell,Physics
615242,Dominic Leon,Statistics & Probabilities
615243,Scott Ellison,Logic Design-2
615244,Lexie Gilbert,Computer Software
615245,Chaim Beck,Computer Peripherals
615246,Casey Pittman,Data Structure
615247,Laylah Hess,Organization Fundamentals
615248,Graham Wheeler,Operating System-1
615249,Norah Singh,Statistical Methods
615250,Josue Spears,File Organization
615251,Gabriel Roth,Operations Research-1
615252,Lindsey Wolfe,System Analysis-1
615253,Shaun Fitzpatrick,Human Rights
615254,Hunter Wiley,Total Q Management
615255,Tripp Vargas,Fundamentals of programming
615256,Alejandra Johnson,English Language-1
615257,Ellis Frederick,Mathematics-1
615258,Paisley Huerta,Discrete Mathematics
615259,Silas Barrett,Computer Introduction
615260,David Poole,Total Q Management
615261,Jaydin Pena,Fundamentals of programming
615262,Easton Shaw,Physics
615263,Quintin Walls,Introduction to Electronics
615264,Raquel Thompson,Mathematics-2
615265,Whitney Haynes,Statistics & Probabilities
615266,Nikolas Gilbert,Human Rights
615267,Ronnie Salazar,Logic Design-2
615268,Rodrigo Pearson,Computer Software
615269,Erin Galvan,Computer Peripherals
615270,Diego Ball,Data Structure
615271,Amari Mcguire,Organization Fundamentals
615272,Giuliana Fox,Operating System-1
615273,Selena Wood,Statistical Methods
615274,Mekhi Stafford,File Organization
615275,Warren Roach,Operations Research-1
615276,Monserrat Benjamin,System Analysis-1
615277,Elizabeth Jarvis,Introduction to IS
615278,Rylee Peters,Computer Programming 1
615279,Madelynn Blackburn,Fundamentals OF Management
615280,Emilee Glover,ENGLISH1 SCIENTIFIC TECHNICAL AND REPOERTING WRITING
615281,Giada Torres,Human Rights
615282,Cindy Pugh,Fundamentals of Management
615283,Ellen Wu,Fund of economy
615284,Melany Boyle,Professional Ethics
615285,Kiana Cain,Communication Negotiation Skills
615286,Kayden Pruitt,Innovation and entrepreneurship
615287,Brycen House,Creative Thinking and Problem Solving
615288,Gage Webster,Mathematics1
615289,Nathan Sandoval,Discrete Mathematics
615290,Junior Garner,fundamental of programming
615291,Aaron Waller,computer introduction
615292,Taylor Friedman,Semiconductors
615293,Roberto Hurst,Introduction to Electronics
615294,Valery Barrera,Mathematics2
615295,Irene Morton,introduction to IS
615296,Rowan Marsh,Statistics Probabilities
615297,Muhammad Mora,computer programming1
615298,Cayden Meadows,computer organization
615299,Jadiel Myers,Multimedia1
615300,Peter Figueroa,Computer Programming2
615301,Sarai Roman,data structure
615302,Issac Mendez,Introduction to Operation Research Decision Support
615303,Devon Callahan,Introduction to Operation Research Decision Support
615304,Shirley Burke,system analysis design
615305,Calvin Ryan,operating system1
615306,Maverick Mcintyre,Software Engineering1
615307,Deshawn Valdez,web design and development
615308,Anna Sharp,database system1
615309,Quentin Eaton,Advanced Modeling and Simulation
615310,Kaitlyn Fuentes,computer network1
615311,Kade Gray,Analysis and Design of Algorithms
615312,Josh Melton,Operation Research Systems Applications
615313,Maryjane Garrison,mathematics3
615314,Cora Nelson,File Organization and Processing
615315,Jaylen Rocha,Statistics methods
615316,Meadow Lee,Scientific Programming
615317,Kareem Munoz,Web Services
615318,Ayana Page,Database Programming
615319,Lamont Jefferson,EBusiness
615320,Nathaly Ashley,Artificial Intelligence
615321,Vincent Rush,Software Engineering2
615322,Darien Leblanc,operating system2
615323,Daniella Cisneros,computer programming3
615324,Maria Lawson,Knowledge Based Systems
615325,Alexandra Jennings,machine learning
615326,Damian Marshall,Distributed Systems
615327,Dax Porter,compiler design
615328,Damian Kemp,Natural Language processing
615329,Ashanti Haas,parallel programming
615330,Alyvia Davidson,Computer Security
615331,Bridget Sandoval,Project
615332,Jade Bauer,Microprocessors andAssembly language
615333,Jessica Hale,advanced artifical intelligence
615334,Kai Hayes,formal language and automata theroy
615335,Alec Archer,internet computer
615336,Deborah Figueroa,advanced computer programming
615337,Regan Ewing,Human Computer Interaction
615338,Yusuf Huber,computer arabization
615339,Sage Blake,Mobile Application Programming
615340,Norah Gentry,game programming
615341,David Santos,embaded system
615342,Sydney Taylor,Robotics
615343,Rylie Bradford,Selected Topics in CS 1
615344,Lena Boyer,Selected Topics in CS 2
615345,Sadie Church,Selected Topics in CS 3
615346,London Crosby,modling and simulation
615347,Dylan Mcpherson,Computer Languages for Modeling and OR
615348,Nevaeh Skinner,Prob Solving Strategy
615349,Marquis Pearson,Advanced Project Management
615350,Shea Patrick,Quality
615351,Caitlin Koch,Computer Networks2
615352,Sharon Marks,Computer Graphics1
615353,Lamont Clements,Image Processing1
615354,Cecilia Ellison,Computer Networks3
615355,Liana Arellano,Digital Signal Processing
615356,Evangeline Mayer,Pattern Recognition1
615357,Gavyn Andersen,Computer Vision1
615358,Madyson Hart,Speech Recognition1
615359,Fletcher Franklin,Advanced Web Development
615360,Karley Simon,Virtual Reality1
615361,Campbell Dixon,Wireless and Mobile Networks
615362,Gilberto Norman,Project
615363,Briley Butler,Computer Graphics2
615364,Nathalie Ritter,Multimedia2
615365,Kendall Patrick,Network Operating Systems
615366,Mason Sharp,Animations
615367,Ava Richmond,Network Management and Analysis
615368,Sterling Cunningham,Network Programming
615369,Donald Hensley,Network Security
615370,Jadyn Griffin,Information Technology Applications
615371,Mayra Tanner,Selected Topics in IT 1
615372,Dixie Browning,Database Systems2
615373,Monica Hunter,Systems Analysis and Design 2
615374,Kira Dean,Business Intelligence
615375,Kali Davila,Information Retrieval
615376,Charlize Davis,Information Security
615377,Kamora Wade,Modern Database Systems
615378,Mekhi Levine,Data Mining
615379,Cohen Mayer,Distributed Databases
615380,Nia Fitzgerald,Cloud Computing
615381,Paxton Chapman,Enterprise Architecture
615382,Bianca Mercer,Geographic IS
615383,Anabella Nicholson,project
615384,Jagger Duncan,Logistics Management
615385,Amiyah Novak,Statistical Analysis for DS
615386,Bruce Taylor,Enterprise Resource planning
615387,Emily Medina,IS Strategy Management Acquisition
615388,Aleena Little,Web Information Systems
615389,Natalie Clements,Intelligent IS
615390,Lilianna Russell,Multimedia IS Digital Libraries
615391,Abbie Choi,Business Process Management
615392,Karli Sutton,IS Project Management
615393,Joey Friedman,Knowledge Based DSS
615394,Lauren Leonard,Knowledge Management
615395,Fernando Fox,Social Informatics
615396,Charlie Pollard,Bioinformatics
615397,Brayden Serrano,IS Innovation and New Technologies
615398,Jacoby Fuller,Network Optimization
615399,Samson Woodward,Selected Topics in IS 1
615400,Alondra Wheeler,Selected Topics in IS 2
615401,Draven Sosa,Selected Topics in IS 3
615402,Taylor Hall,Risk Management
615403,Amanda Duke,Stochastic Programming
615404,Jeremiah Garrett,Advanced Topics in Intelligent Computational
615405,Christian Maynard,Selected Topics in DS 1
615406,Layton Ford,Selected Topics in DS 2
615407,Reagan Strong,Selected Topics in DS 3
615408,Yusuf Fritz,Projects Management
615409,Nathan Haney,Linear and Integer Programming
615410,Harley Walter,Operation Research Systems Applications
615411,Mikayla Pratt,Dynamic Nonlinear Programming
615412,Elsa Anderson,Stochastic Models
615413,Giana Greer,Decision and Game Theory
615414,Mario Knight,Multiobjective Programming
615415,Moshe Huerta,Strategic Management and Crisis Management
615416,Adolfo Maynard,Inventory Control and Production Management
615417,Walter Sims,Geographic Information Systems for Decision Support
615418,Araceli Sparks,introduction to OR and decision support
615419,Xavier Montgomery,Selected Topics in IT 2
615420,Toby Garrison,Selected Topics in IT 3
615421,Soren Pineda,intellegence accountant for OD
615422,Alina Mcintyre,Data Management in DS
615423,Lillian Vang,Queuing Systems
615424,Myla Rivera,Principles of Management
615425,Mira Huffman,Project
615426,Tanner Burton,College Elective0
615427,Cheyenne Doyle,Pattern Recognition
615428,Orlando George,Computer Organization
615429,Alexis Lawrence,Artificial Intelligence
615430,Harmony Haynes,Computer Network-1
615431,Uriel Ingram,College Elective0
615432,Clarence Mcconnell,Computer Vision
615433,Kendal Novak,Multimedia
615434,Leslie Elliott,Information Engineering
615435,Grayson Alexander,Elective3
615436,Valentina Brady,College Elective3
615437,Kobe Zuniga,Information Networks
615438,Milo Baird,Virtual Reality
615439,Irvin Nolan,Degital Networks
615440,Marilyn Wise,Elective4
615441,Karli Morris,Project
615442,Colton White,Elective 2
615443,Alijah Cain,Software Engineering0
615444,Boston Hendricks,Database Systems0
615445,Marcus Gutierrez,Digital Signal Processing
615446,Anabelle Fischer,Computer Networks0
615447,Robert Brennan,Elective 2
615448,Kenneth Carney,College Elective0
615449,Kaila Mata,Pattern Recognition
615450,Phoenix Zamora,Computer Organization
615451,Sincere Mccarty,Artificial Intelligence
615452,Amirah Moore,Computer Network-1
615453,Eleanor Barr,College Elective0
615454,Elle Delgado,Computer Vision
615455,Layla Dudley,Multimedia
615456,Nathanael Oneal,Information Engineering
615457,Chase Reynolds,Elective3
615458,Kale Velasquez,College Elective3
615459,Joanna Massey,Information Networks
615460,Nancy Soto,Virtual Reality
615461,Dania Massey,Degital Networks
615462,Jordan Adkins,Elective4
615463,Corey Pollard,Project
615464,Daniela Wong,English Language0
615465,Van Koch,Mathematics0
615466,Izabella Tran,Discrete Mathematics
615467,Kaeden Franklin,Computer Introduction
615468,Sebastian Bailey,Logic design 2
615469,Aedan Wise,Mathematics-1
615470,Edward Braun,Physics
615471,Charity Underwood,Statistics & Probabilities
615472,Ian Odonnell,Logic Design-1
615473,Kian Cole,Computer Software
615474,Atticus Walls,Computer Peripherals
615475,Abbey Manning,Data Structure
615476,Precious Conley,Organization Fundamentals
615477,Luke Delgado,Operating System0
615478,Dante Parks,Statistical Methods
615479,Payton Liu,File Organization
615480,Ean Moreno,Operations Research0
615481,Jermaine Kaufman,System Analysis0
615482,Dalia Wheeler,Human Rights
615483,Alexis Peters,Total Q Management
615484,Jaslene Buck,Fundamentals of programming
615485,Kamari Combs,English Language0
615486,Aimee Arias,Mathematics0
615487,Eli Valentine,Discrete Mathematics
615488,Sonny Vargas,Computer Introduction
615489,Ramiro Short,Total Q Management
615490,Riley Allison,Fundamentals of programming
615491,Harper Walter,Physics
615492,Romeo Frey,Introduction to Electronics
615493,Cael Kline,Mathematics-1
615494,Kaylee Doyle,Statistics & Probabilities
615495,Aidan Riley,Human Rights
615496,Karli Newton,Logic Design-1
615497,Agustin Mejia,Computer Software
615498,Samir Reid,Computer Peripherals
615499,Turner Dougherty,Data Structure
615500,Katrina Cortez,Organization Fundamentals
615501,August Mccormick,Operating System0
615502,Jovani Blackwell,Statistical Methods
615503,Joe Mcmahon,File Organization
615504,Nicholas Bell,Operations Research0
615505,Madden Moore,System Analysis0
615506,Deborah Price,Introduction to IS
615507,Mylie Baird,Computer Programming 2
615508,Diana Richards,Fundamentals OF Management
615509,Andreas Rodriguez,ENGLISH1 SCIENTIFIC TECHNICAL AND REPOERTING WRITING
615510,Julia Carney,Human Rights
615511,Trace Arellano,Fundamentals of Management
615512,Jaida Carson,Fund of economy
615513,Kyson Mcgrath,Professional Ethics
615514,Solomon Hoover,Communication Negotiation Skills
615515,Eve Michael,Innovation and entrepreneurship
615516,Fatima Gallagher,Creative Thinking and Problem Solving
615517,Trace Lamb,Mathematics2
615518,Samuel Gregory,Discrete Mathematics
615519,Aydin Foster,fundamental of programming
615520,Houston Stout,computer introduction
615521,Richard Watson,Semiconductors
615522,Esther Burke,Introduction to Electronics
615523,Damari Kelley,Mathematics3
615524,Alejandra Flowers,introduction to IS
615525,Salma Wade,Statistics Probabilities
615526,Gustavo Dodson,computer programming2
615527,Desmond Warner,computer organization
615528,Craig Dawson,Multimedia2
615529,Lucy Hood,Computer Programming3
615530,Sierra David,data structure
615531,Wendy Guerra,Introduction to Operation Research Decision Support
615532,Alfonso Summers,Introduction to Operation Research Decision Support
615533,Carlee Conner,system analysis design
615534,Edwin Moon,operating system2
615535,Luciana Hoover,Software Engineering2
615536,Camron Gonzalez,web design and development
615537,Kellen Carey,database system2
615538,Josiah Archer,Advanced Modeling and Simulation
615539,Belen Ferrell,computer network2
615540,Augustus Frey,Analysis and Design of Algorithms
615541,Casey Beard,Operation Research Systems Applications
615542,Donavan Wolfe,mathematics4
615543,Lailah Archer,File Organization and Processing
615544,Marisa Hughes,Statistics methods
615545,Lyla Sandoval,Scientific Programming
615546,Regan Mullins,Web Services
615547,Kade David,Database Programming
615548,Chaz Hopkins,EBusiness
615549,Jaliyah Weber,Artificial Intelligence
615550,Yareli Morton,Software Engineering3
615551,Leyla Gilbert,operating system3
615552,Scarlet Joyce,computer programming4
615553,Marshall Kerr,Knowledge Based Systems
615554,Mathew Maddox,machine learning
615555,Parker Molina,Distributed Systems
615556,Dakota Keller,compiler design
615557,Princess Combs,Natural Language processing
615558,Clinton Fuller,parallel programming
615559,Jaydin Cain,Computer Security
615560,Davis Hawkins,Project
615561,Miya Winters,Microprocessors andAssembly language
615562,Abigayle Blanchard,advanced artifical intelligence
615563,Sherlyn Montgomery,formal language and automata theroy
615564,Tiana Berry,internet computer
615565,Cierra Reynolds,advanced computer programming
615566,Everett Robinson,Human Computer Interaction
615567,Piper Turner,computer arabization
615568,Brice Hardin,Mobile Application Programming
615569,Finley Cain,game programming
615570,Mina Lang,embaded system
615571,Reuben Munoz,Robotics
615572,Soren Mitchell,Selected Topics in CS 2
615573,Dante Jefferson,Selected Topics in CS 3
615574,Jordyn Salinas,Selected Topics in CS 4
615575,Elliot Pacheco,modling and simulation
615576,Johnathon Macdonald,Computer Languages for Modeling and OR
615577,Maryjane Ballard,Prob Solving Strategy
615578,Jean Strickland,Advanced Project Management
615579,Prince Berger,Quality
615580,Emery Barr,Computer Networks3
615581,Franco Beasley,Computer Graphics2
615582,Raquel Hensley,Image Processing2
615583,Brooke Whitaker,Computer Networks4
615584,Jadon Richmond,Digital Signal Processing
615585,Reynaldo Lynch,Pattern Recognition2
615586,Jason Pratt,Computer Vision2
615587,Reuben Cain,Speech Recognition2
615588,Gael Newman,Advanced Web Development
615589,Madelyn Cooley,Virtual Reality2
615590,Celia Barron,Wireless and Mobile Networks
615591,Isai Odonnell,Project
615592,Davis Murillo,Computer Graphics3
615593,Mireya Hicks,Multimedia3
615594,Arnav Rangel,Network Operating Systems
615595,Derek Olsen,Animations
615596,Fletcher Middleton,Network Management and Analysis
615597,Cassidy Moss,Network Programming
615598,Valentino Gates,Network Security
615599,Shea Gray,Information Technology Applications
615600,Brenton Moran,Selected Topics in IT 2
615601,Cassidy Casey,Database Systems3
615602,Parker Bryan,Systems Analysis and Design 3
615603,Summer Price,Business Intelligence
615604,Gianna Mayo,Information Retrieval
615605,Fiona Boone,Information Security
615606,Jayden Harmon,Modern Database Systems
